Identifier,District,Municipality,Ward Number,Name_of_Health_facility,Latitude,Longitude,Type of Health Facility,Average Number of Patients Per Day,Water Service Level,Main Water Supply for the Facility,Distance of Main Water Supply from Facility,Water is available at the Time of Survey,Sanitation Service Level,Is there an improved toilet with permanent superstructure (Wall constructed of Bricks with concrete floor slab and Galvanised iron sheet roofing).,Type of Toilet for Patients,At least one toilet is usable,Toilets dedicated for staff,Toilets are in sex-separated or gender-neutral rooms,Toilets have menstrual hygiene facilites,Toilets accessible for people with limited mobility,Hygiene Service Level,Functional Hand Hygien Facility at Points of Care,Functional handwashing facility at one or more toilets,Health Care Waste Service Level,Waste is Correctly Segregated into at Least Three Labelled Bins in the Consultation Area,Main method for Disposing Infectious Waste,Main method used for disposing Sharps Waste,Environmental Cleaning Service Level,Cleaning protocols are available,All Staff Responsible for Cleaning Received Training
tqc1-9x1t-0ygd,Surkhet,Barahtal,5,Barahatal Hospital,28.7147794989869,81.50542887859046,Government Hospital,18,Basic,Piped water into dwelling (into the building),,Yes,No service,No,Pit latrine without slab/open pit,No,Yes,No,No,No,Basic,Yes,Yes,Basic,Yes,Bury,Burn,Basic,Yes,Yes
0cba-vv7e-gk62,Banke,Baijanath,3,Naubasta Health Centre,28.228209999999997,81.65053666666667,Community clinic/Health/Sub Health Post,25,Basic,Piped water to yard/plot,On the premises of the health centre,Yes,Limited,Yes,toilet that flush/poor flush to septic tank,Yes,Yes,Yes,No,No,Limited,Yes,No,Basic,Yes,Bury,Burn,Basic,No,Yes
naat-3v7p-cqcy,Surkhet,Bheriganga,11,Ramghat Hospital,28.478713631629944,81.74244940280914,Community clinic/Health/Sub Health Post,100,No service,,,No,Limited,Yes,Pit latrine with slab,Yes,Yes,No,No,Yes,Limited,No,Yes,Basic,Yes,Bury,Burn,No Service,Yes,No
jnur-31kx-fuvm,Banke,Kohalpur,12,Aadharbhut Swasthya Kendra Kohalpur 12,28.201901666666664,81.70735333333333,Community clinic/Health/Sub Health Post,10,Basic,Shallow tubewell/borehole,On the premises of the health centre,Yes,Limited,No,,No,No,No,No,No,Limited,No,Yes,Basic,Yes,,,Basic,Yes,Yes
qyfw-qsb5-be6q,Banke,Kohalpur,13,Aadharbhut Swasthya Kendra Kohalpur 13,28.21526833333333,81.720865,Community clinic/Health/Sub Health Post,15,Basic,Shallow tubewell/borehole,On the premises of the health centre,Yes,Limited,Yes,Pit latrine with slab,Yes,Yes,No,No,No,Basic,Yes,Yes,Basic,Yes,Bury,,No Service,No,No
rjyn-ajnv-u879,Banke,Kohalpur,11,Kohalpur Health Centre,28.2005139,81.6893281,Community clinic/Health/Sub Health Post,70,Basic,Deep tubewell/borehole,On the premises of the health centre,Yes,Basic,Yes,toilet that flush/poor flush to septic tank,Yes,Yes,Yes,Yes,Yes,Basic,Yes,Yes,Limited,Yes,Garbage Tractor,Incinerator,Basic,Yes,Yes
msp7-30jn-4vu2,Banke,Kohalpur,1,Aadharbhut Swasthya Kendra Kohalpur 1,28.2220623,81.6806954,Community clinic/Health/Sub Health Post,16,Basic,Shallow tubewell/borehole,On the premises of the health centre,Yes,Limited,Yes,toilet that flush/poor flush to septic tank,Yes,Yes,Yes,No,No,Limited,No,Yes,Basic,No,Bury,Bury,No Service,Yes,No
bjbg-sqva-57nr,Banke,Kohalpur,3,Aadharbhut Swasthya Kendra Kohalpur 3,28.20458833333333,81.65575166666666,Community clinic/Health/Sub Health Post,20,Basic,Shallow tubewell/borehole,On the premises of the health centre,Yes,Limited,Yes,toilet that flush/poor flush to septic tank,Yes,Yes,Yes,No,No,Basic,Yes,Yes,Basic,Yes,Garbage Tractor,Garbage Tractor,No Service,No,No
dqbm-2a04-4vpv,Surkhet,Barahtal,10,Aadharbhut Swasthya Kendra Barahtal 10,28.658465,81.54727833333332,Community Hospital,10,Basic,Piped water to yard/plot,On the premises of the health centre,Yes,Limited,No,,No,No,No,No,No,Limited,No,Yes,Limited,Yes,Incinerator,,No Service,No,No
cfqh-vms9-993g,Banke,Kohalpur,4,Rajhena Health Centre,28.1972065,81.6552854,Community clinic/Health/Sub Health Post,22,Basic,Shallow tubewell/borehole,On the premises of the health centre,Yes,Limited,Yes,toilet that flush/poor flush to septic tank,Yes,Yes,Yes,No,No,Basic,Yes,Yes,Basic,Yes,Bury,Bury,Basic,Yes,Yes
