Woreda,Kebele,Village,Site Name,Latitude,Longitude,Water Source Type_1,Water Source Type,Functionality Status,Souce of Energy,Estimated Number of Users,Hand Pump Type,Organisation that installed the Water Pump,Year Commisioned,Reason for Inventory,Functional Taps In The Scheme,Number of Non FunctionalTaps In The Scheme,Depth,Yield,Yield
Shashemene,Wetera Shegule,Ardano,Ardano,7.212806,38.7258,Hand dug Well fitted with pump or windlass,Hand dug Well,Functional,Manual operation,180,Afridev,,2000,,,,,0.28,0.28
"Shashemene
",Hagugeta Keni,Qali,Qali,7.250937,38.62908,Hand dug Well fitted with pump or windlass,Hand dug Well,Functional,Manual operation,312,Afridev,CDA,2009,,,,,0.12,0.12
Arsi Negele,Kerero,A/shifaa,A/shifaa,7.487828,38.73458,Protected Spring,Protected Spring,Non Functional,Gravity,250,,,2000,Inspection,,,,0.5,0.5
Shashemene,Hursa Sinbo,aredano,Ardano,7.1227,38.72439,Hand dug Well fitted with pump or windlass,Hand dug Well,Non Functional,Manual operation,180,Afridev,CDA,2009,,,,,0.12,0.12
Shashemene,Hursa Sinbo,shifa,shifa,7.126625,38.73907,Hand dug Well fitted with pump or windlass,Hand dug Well,Non Functional,Manual operation,180,Afridev,CDA,2009,,,,,0.12,0.12
Arsi Negele,Kersa Elala,Abaaro,Abaaro,7.302975,38.64923,Protected Spring,Protected Spring,Functional,Gravity,340,,,2003,Inspection,,,,0.5,0.5
Arsi Negele,Adeba Tita,Burqaa,Burqaa,7.301701,38.72983,Protected Spring,Protected Spring,Functional,Gravity,375,,,2000,Inspection,,,,1,1
Arsi Negele,Werro Awelo,Wotera,Abaaro,7.197098,38.7666,Shallow Well fitted with hand pump,Shallow Well,Functional,Manual operation,420,Indian Mark II,Kale Hiwot,2005,New Scheme,,,46,0.8,0.8
Shashemene,Jelo Dida,Burara,Burara,7.303332,38.63129,Protected Spring,Protected Spring,Functional,Gravity,245,,,2006,Inspection,,,,1,1
Arsi Negele,Werro Awelo,Wotera Goba,Abaaro,7.20093,38.74334,Shallow Well fitted with hand pump,Shallow Well,Functional,Manual operation,420,Indian Mark II,Kale Hiwot,2005,New Scheme,,,48,0.8,0.8
Shashemene,Hursa Sinbo,Sifo,Sifo,7.13721,38.71153,Protected Spring,Protected Spring,Non Functional,Gravity,190,,,2001,Inspection,,,,0.5,0.5
Shashemene,Gonde Kerso,Adaaba,Adaaba,7.134373,38.8034,Deep Well with Distribution,Deep Wel,No data,Electricity and Grid,1150,Submersible,,2003,Inspection,0,1,185,8,8
Shashemene,Bute Felicha,Qaloo,Qaloo,7.246014,38.6145,Deep Well with Distribution,Deep Wel,No data,Electricity and Grid,1300,Submersible,,2004,New Scheme,1,2,200,7,7
